;	V3 text file written for MicroBrightField products.
(ImageCoords)

("CellBody"
  (Color Yellow)
  (Closed)
  (-6163.33 -5687.86   -33.70     1.00)  ;  1, 1
  (-6165.96 -5684.78   -33.70     1.00)  ;  1, 2
  (-6168.72 -5682.15   -33.70     1.00)  ;  1, 3
  (-6170.67 -5679.83   -33.70     1.00)  ;  1, 4
  (-6171.61 -5675.25   -33.70     1.00)  ;  1, 5
  (-6170.79 -5672.36   -33.70     1.00)  ;  1, 6
  (-6168.22 -5668.78   -33.70     1.00)  ;  1, 7
  (-6165.15 -5668.66   -33.70     1.00)  ;  1, 8
  (-6160.69 -5669.66   -33.70     1.00)  ;  1, 9
  (-6157.68 -5671.29   -33.70     1.00)  ;  1, 10
  (-6154.29 -5674.43   -33.70     1.00)  ;  1, 11
  (-6151.97 -5677.94   -33.70     1.00)  ;  1, 12
  (-6150.21 -5681.46   -33.70     1.00)  ;  1, 13
  (-6148.64 -5685.91   -33.70     1.00)  ;  1, 14
  (-6149.27 -5688.99   -33.70     1.00)  ;  1, 15
  (-6151.09 -5690.75   -33.70     1.00)  ;  1, 16
  (-6154.67 -5690.75   -33.70     1.00)  ;  1, 17
  (-6159.06 -5690.12   -33.70     1.00)  ;  1, 18
  (-6162.76 -5688.49   -33.70     1.00)  ;  1, 19 Closure point
)  ;  End of contour

("alpha"
  (Color Cyan)
  (Closed)
  (-3202.24 -6364.58     0.00     1.00)  ;  2, 1
  (-3130.00 -6596.87     0.00     1.00)  ;  2, 2
  (-3099.94 -6829.15     0.00     1.00)  ;  2, 3
  (-3119.30 -7061.43     0.00     1.00)  ;  2, 4
  (-3094.57 -7293.72     0.00     1.00)  ;  2, 5
  (-3184.75 -7511.20     0.00     1.00)  ;  2, 6
  (-3201.88 -7728.09     0.00     1.00)  ;  2, 7
  (-3063.42 -7953.59     0.00     1.00)  ;  2, 8
  (-2995.37 -8185.69     0.00     1.00)  ;  2, 9
  (-2945.68 -8417.97     0.00     1.00)  ;  2, 10
  (-2951.51 -8650.26     0.00     1.00)  ;  2, 11
  (-3099.62 -8876.21     0.00     1.00)  ;  2, 12
  (-3135.70 -9107.86     0.00     1.00)  ;  2, 13
  (-3183.43 -9340.14     0.00     1.00)  ;  2, 14
  (-3216.09 -9572.42     0.00     1.00)  ;  2, 15
  (-3138.16 -9804.71     0.00     1.00)  ;  2, 16
  (-3120.89 -10037.00     0.00     1.00)  ;  2, 17
  (-3128.68 -10269.30     0.00     1.00)  ;  2, 18
  (-3164.35 -10501.60     0.00     1.00)  ;  2, 19
  (-3186.53 -10733.80     0.00     1.00)  ;  2, 20
  (-3248.65 -10966.10     0.00     1.00)  ;  2, 21
  (-3330.27 -11198.40     0.00     1.00)  ;  2, 22
  (-3479.39 -11426.90     0.00     1.00)  ;  2, 23
  (-3647.77 -11644.70     0.00     1.00)  ;  2, 24
  (-3792.20 -11827.90     0.00     1.00)  ;  2, 25
  (-3944.50 -12053.70     0.00     1.00)  ;  2, 26
  (-4136.98 -12256.70     0.00     1.00)  ;  2, 27
  (-4350.68 -12429.40     0.00     1.00)  ;  2, 28
  (-4582.96 -12548.00     0.00     1.00)  ;  2, 29
  (-4815.25 -12673.20     0.00     1.00)  ;  2, 30
  (-5047.53 -12757.30     0.00     1.00)  ;  2, 31
  (-5279.82 -12829.60     0.00     1.00)  ;  2, 32
  (-5512.10 -12886.30     0.00     1.00)  ;  2, 33
  (-5744.38 -12916.90     0.00     1.00)  ;  2, 34
  (-5976.67 -12943.30     0.00     1.00)  ;  2, 35
  (-6208.95 -12953.10     0.00     1.00)  ;  2, 36
  (-6441.24 -12956.30     0.00     1.00)  ;  2, 37
  (-6673.52 -12937.10     0.00     1.00)  ;  2, 38
  (-6905.80 -12911.60     0.00     1.00)  ;  2, 39
  (-7138.09 -12895.60     0.00     1.00)  ;  2, 40
  (-7370.37 -12837.20     0.00     1.00)  ;  2, 41
  (-7602.66 -12778.90     0.00     1.00)  ;  2, 42
  (-7834.94 -12706.60     0.00     1.00)  ;  2, 43
  (-8067.22 -12691.30     0.00     1.00)  ;  2, 44
  (-8289.03 -12572.50     0.00     1.00)  ;  2, 45
  (-8506.24 -12479.60     0.00     1.00)  ;  2, 46
  (-8738.52 -12316.50     0.00     1.00)  ;  2, 47
  (-8957.24 -12121.60     0.00     1.00)  ;  2, 48
  (-9177.54 -11927.80     0.00     1.00)  ;  2, 49
  (-9368.51 -11708.90     0.00     1.00)  ;  2, 50
  (-9578.30 -11519.00     0.00     1.00)  ;  2, 51
  (-9737.34 -11321.00     0.00     1.00)  ;  2, 52
  (-9914.66 -11110.60     0.00     1.00)  ;  2, 53
  (-10054.20 -10884.80     0.00     1.00)  ;  2, 54
  (-10131.80 -10652.50     0.00     1.00)  ;  2, 55
  (-10216.40 -10420.30     0.00     1.00)  ;  2, 56
  (-10230.20 -10188.00     0.00     1.00)  ;  2, 57
  (-10257.20 -9955.69     0.00     1.00)  ;  2, 58
  (-10260.80 -9723.41     0.00     1.00)  ;  2, 59
  (-10239.40 -9491.12     0.00     1.00)  ;  2, 60
  (-10201.60 -9258.84     0.00     1.00)  ;  2, 61
  (-10188.60 -9026.56     0.00     1.00)  ;  2, 62
  (-10150.10 -8794.27     0.00     1.00)  ;  2, 63
  (-10048.70 -8561.99     0.00     1.00)  ;  2, 64
  (-10021.50 -8329.70     0.00     1.00)  ;  2, 65
  (-9955.78 -8097.42     0.00     1.00)  ;  2, 66
  (-9836.68 -7865.14     0.00     1.00)  ;  2, 67
  (-9661.60 -7632.85     0.00     1.00)  ;  2, 68
  (-9723.32 -7400.57     0.00     1.00)  ;  2, 69
  (-9745.27 -7168.28     0.00     1.00)  ;  2, 70
  (-9771.91 -6936.00     0.00     1.00)  ;  2, 71
  (-9758.62 -6703.72     0.00     1.00)  ;  2, 72
  (-9709.33 -6471.43     0.00     1.00)  ;  2, 73
  (-9602.62 -6244.34     0.00     1.00)  ;  2, 74
  (-9531.84 -6013.83     0.00     1.00)  ;  2, 75
  (-9424.26 -5781.55     0.00     1.00)  ;  2, 76
  (-9433.42 -5559.10     0.00     1.00)  ;  2, 77
  (-9506.15 -5337.89     0.00     1.00)  ;  2, 78
  (-9452.91 -5106.60     0.00     1.00)  ;  2, 79
  (-9329.12 -4890.35     0.00     1.00)  ;  2, 80
  (-9260.34 -4664.26     0.00     1.00)  ;  2, 81
  (-9267.90 -4431.98     0.00     1.00)  ;  2, 82
  (-9217.17 -4200.61     0.00     1.00)  ;  2, 83
  (-9262.58 -3969.73     0.00     1.00)  ;  2, 84
  (-9184.37 -3737.45     0.00     1.00)  ;  2, 85
  (-9109.59 -3505.17     0.00     1.00)  ;  2, 86
  (-9000.69 -3272.88     0.00     1.00)  ;  2, 87
  (-8875.48 -3040.60     0.00     1.00)  ;  2, 88
  (-8759.88 -2808.45     0.00     1.00)  ;  2, 89
  (-8635.36 -2587.87     0.00     1.00)  ;  2, 90
  (-8485.93 -2369.30     0.00     1.00)  ;  2, 91
  (-8318.36 -2154.46     0.00     1.00)  ;  2, 92
  (-8110.49 -1959.02     0.00     1.00)  ;  2, 93
  (-7914.05 -1746.00     0.00     1.00)  ;  2, 94
  (-7686.28 -1572.65     0.00     1.00)  ;  2, 95
  (-7493.80 -1379.27     0.00     1.00)  ;  2, 96
  (-7275.13 -1192.39     0.00     1.00)  ;  2, 97
  (-7042.85 -1062.72     0.00     1.00)  ;  2, 98
  (-6810.57  -946.31     0.00     1.00)  ;  2, 99
  (-6578.28  -863.00     0.00     1.00)  ;  2, 100
  (-6346.00  -889.10     0.00     1.00)  ;  2, 101
  (-6125.33  -782.11     0.00     1.00)  ;  2, 102
  (-5893.04  -776.51     0.00     1.00)  ;  2, 103
  (-5660.76  -826.84     0.00     1.00)  ;  2, 104
  (-5469.47  -945.40     0.00     1.00)  ;  2, 105
  (-5363.44 -1126.35     0.00     1.00)  ;  2, 106
  (-5131.20 -1203.50     0.00     1.00)  ;  2, 107
  (-4972.02 -1421.58     0.00     1.00)  ;  2, 108
  (-4915.22 -1653.86     0.00     1.00)  ;  2, 109
  (-4893.08 -1886.15     0.00     1.00)  ;  2, 110
  (-4836.24 -2118.43     0.00     1.00)  ;  2, 111
  (-4844.53 -2350.71     0.00     1.00)  ;  2, 112
  (-4748.16 -2570.52     0.00     1.00)  ;  2, 113
  (-4763.96 -2801.34     0.00     1.00)  ;  2, 114
  (-4780.13 -3033.63     0.00     1.00)  ;  2, 115
  (-4724.34 -3265.91     0.00     1.00)  ;  2, 116
  (-4685.12 -3498.20     0.00     1.00)  ;  2, 117
  (-4646.00 -3730.48     0.00     1.00)  ;  2, 118
  (-4635.02 -3962.76     0.00     1.00)  ;  2, 119
  (-4721.47 -4192.73     0.00     1.00)  ;  2, 120
  (-4523.39 -4374.23     0.00     1.00)  ;  2, 121
  (-4311.19 -4559.10     0.00     1.00)  ;  2, 122
  (-4083.19 -4707.26     0.00     1.00)  ;  2, 123
  (-3917.77 -4932.66     0.00     1.00)  ;  2, 124
  (-3725.88 -5121.86     0.00     1.00)  ;  2, 125
  (-3598.22 -5353.14     0.00     1.00)  ;  2, 126
  (-3467.23 -5579.96     0.00     1.00)  ;  2, 127
  (-3368.35 -5809.42     0.00     1.00)  ;  2, 128
  (-3287.27 -6041.71     0.00     1.00)  ;  2, 129 Closure point
)  ;  End of contour

("alpha"
  (Color Cyan)
  (Closed)
  (-5333.81 -12868.40    50.00     1.00)  ;  3, 1
  (-5098.25 -12801.30    50.00     1.00)  ;  3, 2
  (-4869.28 -12666.20    50.00     1.00)  ;  3, 3
  (-4643.55 -12586.20    50.00     1.00)  ;  3, 4
  (-4405.44 -12433.80    50.00     1.00)  ;  3, 5
  (-4166.40 -12292.40    50.00     1.00)  ;  3, 6
  (-3948.04 -12104.70    50.00     1.00)  ;  3, 7
  (-3805.58 -11891.70    50.00     1.00)  ;  3, 8
  (-3707.54 -11683.50    50.00     1.00)  ;  3, 9
  (-3535.38 -11498.20    50.00     1.00)  ;  3, 10
  (-3402.38 -11278.70    50.00     1.00)  ;  3, 11
  (-3291.20 -11052.10    50.00     1.00)  ;  3, 12
  (-3248.33 -10821.80    50.00     1.00)  ;  3, 13
  (-3203.70 -10591.50    50.00     1.00)  ;  3, 14
  (-3207.91 -10358.80    50.00     1.00)  ;  3, 15
  (-3171.10 -10128.10    50.00     1.00)  ;  3, 16
  (-3179.54 -9895.03    50.00     1.00)  ;  3, 17
  (-3238.40 -9659.21    50.00     1.00)  ;  3, 18
  (-3270.65 -9426.21    50.00     1.00)  ;  3, 19
  (-3199.01 -9198.43    50.00     1.00)  ;  3, 20
  (-3155.56 -8968.14    50.00     1.00)  ;  3, 21
  (-3202.01 -8733.02    50.00     1.00)  ;  3, 22
  (-3190.48 -8501.01    50.00     1.00)  ;  3, 23
  (-3199.78 -8267.89    50.00     1.00)  ;  3, 24
  (-3209.54 -8034.74    50.00     1.00)  ;  3, 25
  (-3204.79 -7802.37    50.00     1.00)  ;  3, 26
  (-3335.75 -7571.98    50.00     1.00)  ;  3, 27
  (-3182.64 -7384.85    50.00     1.00)  ;  3, 28
  (-3154.38 -7153.76    50.00     1.00)  ;  3, 29
  (-3177.87 -6919.86    50.00     1.00)  ;  3, 30
